Archive:  bullet-2.81-rev2613.zip
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletFileLoader/bFile.cpp: In member function ‘int bParse::bFile::resolvePointersStructRecursive(char*, int, int, int)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletFileLoader/bFile.cpp:948:16: warning: format ‘%d’ expects argument of type ‘int’, but argument 2 has type ‘void*’ [-Wformat=]
  948 |       printf("%d ", array[a]);
      |               ~^    ~~~~~~~~
      |                |           |
      |                int         void*
      |               %p
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletFileLoader/bFile.cpp:966:15: warning: format ‘%d’ expects argument of type ‘int’, but argument 2 has type ‘void*’ [-Wformat=]
  966 |      printf("%d ", ptr);
      |              ~^    ~~~
      |               |    |
      |               int  void*
      |              %p
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletFileLoader/bFile.cpp: In member function ‘void bParse::bFile::resolvePointers(int)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletFileLoader/bFile.cpp:1147:28: warning: format ‘%d’ expects argument of type ‘int’, but argument 3 has type ‘void*’ [-Wformat=]
 1147 |      printf(" <%s pointer=%d>\n",oldType,dataChunk.oldPtr);
      |                           ~^             ~~~~~~~~~~~~~~~~
      |                            |                       |
      |                            int                     void*
      |                           %p
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletFileLoader/bFile.cpp: In constructor ‘bParse::bFile::bFile(const char*, const char*)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletFileLoader/bFile.cpp:78:8: warning: ignoring return value of ‘size_t fread(void*, size_t, size_t, FILE*)’, declared with attribute warn_unused_result [-Wunused-result]
   78 |   fread(mFileBuffer, mFileLen, 1, fp);
      |   ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[ 35%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/BroadphaseCollision/btOverlappingPairCache.o
[ 35%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/BroadphaseCollision/btQuantizedBvh.o
[ 35%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/BroadphaseCollision/btSimpleBroadphase.o
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/ConvexDecomposition/cd_wavefront.cpp: In member function ‘const char** ConvexDecomposition::InPlaceParser::GetArglist(char*, int&)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/ConvexDecomposition/cd_wavefront.cpp:536:9: warning: function may return address of local variable [-Wreturn-local-addr]
  536 |  return ret;
      |         ^~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/ConvexDecomposition/cd_wavefront.cpp:453:14: note: declared here
  453 |  const char *argv[MAXARGS];
      |              ^~~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/ConvexDecomposition/cd_wavefront.cpp:536:9: warning: function may return address of local variable [-Wreturn-local-addr]
  536 |  return ret;
      |         ^~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/ConvexDecomposition/cd_wavefront.cpp:453:14: note: declared here
  453 |  const char *argv[MAXARGS];
      |              ^~~~
[ 36%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btActivatingCollisionAlgorithm.o
[ 36%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btBoxBoxCollisionAlgorithm.o
[ 36%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.o
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/src/BulletSoftBody/btSoftBodyHelpers.cpp: In static member function ‘static btSoftBody* btSoftBodyHelpers::CreateFromConvexHull(btSoftBodyWorldInfo&, const btVector3*, int, bool)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/src/BulletSoftBody/btSoftBodyHelpers.cpp:916:25: warning: narrowing conversion of ‘hres.HullResult::m_Indices.btAlignedObjectArray<unsigned int>::operator[](((i * 3) + 0))’ from ‘unsigned int’ to ‘int’ [-Wnarrowing]
  916 |    hres.m_Indices[i*3+2]};
      |                         ^
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/src/BulletSoftBody/btSoftBodyHelpers.cpp:916:25: warning: narrowing conversion of ‘hres.HullResult::m_Indices.btAlignedObjectArray<unsigned int>::operator[](((i * 3) + 1))’ from ‘unsigned int’ to ‘int’ [-Wnarrowing]
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/src/BulletSoftBody/btSoftBodyHelpers.cpp:916:25: warning: narrowing conversion of ‘hres.HullResult::m_Indices.btAlignedObjectArray<unsigned int>::operator[](((i * 3) + 2))’ from ‘unsigned int’ to ‘int’ [-Wnarrowing]
[ 36%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btBoxBoxDetector.o
[ 37%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btCollisionDispatcher.o
[ 37%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btCollisionObject.o
[ 37%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btCollisionWorld.o
[ 38%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btCompoundCollisionAlgorithm.o
[ 38%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btConvexConvexAlgorithm.o
[ 38%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btConvexConcaveCollisionAlgorithm.o
[ 38%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btConvexPlaneCollisionAlgorithm.o
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/glui/glui_list.cpp: In member function ‘virtual int GLUI_List::mouse_down_handler(int, int)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/glui/glui_list.cpp:94:14: warning: ‘int ftime(timeb*)’ is deprecated [-Wdeprecated-declarations]
   94 |   ftime(&time);
      |              ^
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/glui/glui_list.cpp:23:
/usr/include/x86_64-linux-gnu/sys/timeb.h:39:12: note: declared here
   39 | extern int ftime (struct timeb *__timebuf)
      |            ^~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/glui/glui_list.cpp:94:14: warning: ‘int ftime(timeb*)’ is deprecated [-Wdeprecated-declarations]
   94 |   ftime(&time);
      |              ^
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/glui/glui_list.cpp:23:
/usr/include/x86_64-linux-gnu/sys/timeb.h:39:12: note: declared here
   39 | extern int ftime (struct timeb *__timebuf)
      |            ^~~~~
[ 39%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btConvex2dConvex2dAlgorithm.o
[ 39%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btDefaultCollisionConfiguration.o
[ 39%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btEmptyCollisionAlgorithm.o
[ 40%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btGhostObject.o
[ 40%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btManifoldResult.o
[ 40%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btInternalEdgeUtility.o
[ 40%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btSimulationIslandManager.o
[ 41%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btSphereBoxCollisionAlgorithm.o
[ 41%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btSphereSphereCollisionAlgorithm.o
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/glui/glui_filebrowser.cpp: In static member function ‘static void GLUI_FileBrowser::dir_list_callback(GLUI_Control*)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/glui/glui_filebrowser.cpp:71:14: warning: ignoring return value of ‘int chdir(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
   71 |         chdir(selected+1);
      |         ~~~~~^~~~~~~~~~~~
[ 41%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btSphereTriangleCollisionAlgorithm.o
[ 42%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/btUnionFind.o
[ 42%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionDispatch/SphereTriangleDetector.o
[ 42%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btBoxShape.o
[ 42%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btBox2dShape.o
[ 43%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btBvhTriangleMeshShape.o
[ 43%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btCollisionShape.o
[ 44%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btConcaveShape.o
[ 44%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btCompoundShape.o
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp: In member function ‘void btBulletXmlWorldImporter::deSerializeConvexHullShapeData(TiXmlNode*)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:133:54: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  133 |    (targetdata).argname= (pointertype) (int) atof(txt);\
      |                                                      ^
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:236:2: note: in expansion of macro ‘SET_POINTER_VALUE’
  236 |  SET_POINTER_VALUE(pParent,*convexHullData,m_unscaledPointsFloatPtr,btVector3FloatData*);
      |  ^~~~~~~~~~~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:133:54: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  133 |    (targetdata).argname= (pointertype) (int) atof(txt);\
      |                                                      ^
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:237:2: note: in expansion of macro ‘SET_POINTER_VALUE’
  237 |  SET_POINTER_VALUE(pParent,*convexHullData,m_unscaledPointsDoublePtr,btVector3DoubleData*);
      |  ^~~~~~~~~~~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:241:32: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  241 |  m_pointerLookup.insert((void*)ptr,convexHullData);
      |                                ^~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp: In member function ‘void btBulletXmlWorldImporter::deSerializeCompoundShapeChildData(TiXmlNode*)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:265:86: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  265 |    compoundChildArrayPtr->at(i).m_childShape = (btCollisionShapeData*) (int) atof(txt);
      |                                                                                      ^
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:295:33: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  295 |   m_pointerLookup.insert((void*)ptr,cd);
      |                                 ^~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp: In member function ‘void btBulletXmlWorldImporter::deSerializeCompoundShapeData(TiXmlNode*)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:322:78: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  322 |    compoundData->m_childShapePtr = (btCompoundShapeChildData*) (int) atof(txt);
      |                                                                              ^
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:331:32: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  331 |  m_pointerLookup.insert((void*)ptr,compoundData);
      |                                ^~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp: In member function ‘void btBulletXmlWorldImporter::deSerializeStaticPlaneShapeData(TiXmlNode*)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:351:32: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  351 |  m_pointerLookup.insert((void*)ptr,planeData);
      |                                ^~~
[ 44%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btCapsuleShape.o
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp: In member function ‘void btBulletXmlWorldImporter::deSerializeConvexInternalShapeData(TiXmlNode*)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:385:32: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  385 |  m_pointerLookup.insert((void*)ptr,convexShape);
      |                                ^~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp: In member function ‘void btBulletXmlWorldImporter::deSerializeGeneric6DofConstraintData(TiXmlNode*)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:133:54: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  133 |    (targetdata).argname= (pointertype) (int) atof(txt);\
      |                                                      ^
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:416:3: note: in expansion of macro ‘SET_POINTER_VALUE’
  416 |   SET_POINTER_VALUE(n,dof6Data->m_typeConstraintData,m_rbA,btRigidBodyData*);
      |   ^~~~~~~~~~~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:133:54: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  133 |    (targetdata).argname= (pointertype) (int) atof(txt);\
      |                                                      ^
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:417:3: note: in expansion of macro ‘SET_POINTER_VALUE’
  417 |   SET_POINTER_VALUE(n,dof6Data->m_typeConstraintData,m_rbB,btRigidBodyData*);
      |   ^~~~~~~~~~~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:442:32: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  442 |  m_pointerLookup.insert((void*)ptr,dof6Data);
      |                                ^~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp: In member function ‘void btBulletXmlWorldImporter::deSerializeRigidBodyFloatData(TiXmlNode*)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:133:54: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  133 |    (targetdata).argname= (pointertype) (int) atof(txt);\
      |                                                      ^
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:460:3: note: in expansion of macro ‘SET_POINTER_VALUE’
  460 |   SET_POINTER_VALUE(n,rbData->m_collisionObjectData,m_collisionShape, void*);
      |   ^~~~~~~~~~~~~~~~~
[ 44%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btConeShape.o
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:509:32: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  509 |  m_pointerLookup.insert((void*)ptr,rbData);
      |                                ^~~
[ 44%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btConvexHullShape.o
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp: In member function ‘void btBulletXmlWorldImporter::auto_serialize_root_level_children(TiXmlNode*)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Extras/Serialize/BulletXmlWorldImporter/btBulletXmlWorldImporter.cpp:654:35: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  654 |     m_pointerLookup.insert((void*)ptr,vectors);
      |                                   ^~~
[ 45%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btConvexInternalShape.o
[ 45%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btConvexPointCloudShape.o
[ 45%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btConvexPolyhedron.o
[ 45%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btConvexShape.o
[ 46%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btConvex2dShape.o
[ 46%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btConvexTriangleMeshShape.o
[ 46%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btCylinderShape.o
[ 47%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btEmptyShape.o
[ 47%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btHeightfieldTerrainShape.o
[ 47%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btMinkowskiSumShape.o
[ 47%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btMultimaterialTriangleMeshShape.o
[ 48%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btMultiSphereShape.o
[ 48%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btOptimizedBvh.o
[ 48%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btPolyhedralConvexShape.o
[ 49%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btScaledBvhTriangleMeshShape.o
[ 49%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btShapeHull.o
[ 49%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btStaticPlaneShape.o
[ 50%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btStridingMeshInterface.o
[ 51%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btTriangleCallback.o
[ 51%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btTriangleBuffer.o
[ 51%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btTetrahedronShape.o
[ 51%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btSphereShape.o
[ 51%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btTriangleIndexVertexArray.o
[ 51%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btTriangleIndexVertexMaterialArray.o
[ 51%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btTriangleMesh.o
[ 52%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btTriangleMeshShape.o
[ 52%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/CollisionShapes/btUniformScalingShape.o
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/src/BulletCollision/CollisionShapes/btCompoundShape.cpp: In member function ‘void btCompoundShape::addChildShape(const btTransform&, btCollisionShape*)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/src/BulletCollision/CollisionShapes/btCompoundShape.cpp:81:58: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   81 |   child.m_node = m_dynamicAabbTree->insert(bounds,(void*)index);
      |                                                          ^~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/src/BulletCollision/CollisionShapes/btCompoundShape.cpp: In member function ‘void btCompoundShape::createAabbTreeFromChildren()’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/src/BulletCollision/CollisionShapes/btCompoundShape.cpp:313:68: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  313 |             child.m_node = m_dynamicAabbTree->insert(bounds,(void*)index);
      |                                                                    ^~~~~
[ 52%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/Gimpact/btContactProcessing.o
[ 53%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/Gimpact/btGenericPoolAllocator.o
[ 53%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/Gimpact/btGImpactBvh.o
[ 53%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/Gimpact/btGImpactCollisionAlgorithm.o
[ 54%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/Gimpact/btGImpactShape.o
[ 54%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/Gimpact/btGImpactQuantizedBvh.o
[ 54%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/Gimpact/btTriangleShapeEx.o
[ 55%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/Gimpact/gim_contact.o
[ 55%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/Gimpact/gim_box_set.o
[ 55%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/Gimpact/gim_memory.o
[ 55%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/NarrowPhaseCollision/btContinuousConvexCollision.o
[ 55%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/Gimpact/gim_tri_collision.o
[ 56%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/NarrowPhaseCollision/btConvexCast.o
[ 56%] Linking CXX static library libGIMPACTUtils.a
[ 56%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/NarrowPhaseCollision/btGjkConvexCast.o
[ 56%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/NarrowPhaseCollision/btGjkEpa2.o
[ 56%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/NarrowPhaseCollision/btGjkPairDetector.o
[ 56%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.o
[ 56%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/NarrowPhaseCollision/btPersistentManifold.o
[ 57%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.o
[ 58%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/NarrowPhaseCollision/btRaycastCallback.o
[ 58%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/NarrowPhaseCollision/btSubSimplexConvexCast.o
[ 58%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/NarrowPhaseCollision/btVoronoiSimplexSolver.o
[ 59%] Building CXX object src/BulletCollision/CMakeFiles/BulletCollision.dir/NarrowPhaseCollision/btPolyhedralContactClipping.o
[ 59%] Built target GIMPACTUtils
[ 59%] Linking CXX static library libBulletFileLoader.a
[ 59%] Built target BulletFileLoader
[ 59%] Linking CXX static library libGLUI.a
[ 59%] Built target GLUI
[ 59%] Linking CXX static library libConvexDecomposition.a
[ 59%] Built target ConvexDecomposition
[ 59%] Linking CXX static library libBulletDynamics.a
[ 59%] Built target BulletDynamics
[ 60%] Linking CXX static library libBulletXmlWorldImporter.a
[ 60%] Built target BulletXmlWorldImporter
[ 60%] Linking CXX static library libHACD.a
[ 60%] Built target HACD
[ 60%] Linking CXX static library libBulletCollision.a
[ 60%] Linking CXX static library libLinearMath.a
[ 60%] Built target LinearMath
[ 60%] Built target BulletCollision
Scanning dependencies of target AppHelloWorld
Scanning dependencies of target AppBenchmarks
