Archive:  tungsten-20190812.zip
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/transmittances/Transmittance.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/transmittances/LinearTransmittance.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/transmittances/LinearTransmittance.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/transmittances/Transmittance.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/transmittances/InterpolatedTransmittance.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/transmittances/InterpolatedTransmittance.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/mc-loader/QuadMaterial.hpp:6,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/mc-loader/MultiQuadLight.hpp:5,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/mc-loader/TraceableMinecraftMap.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/mc-loader/BiomeTexture.cpp:2:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/transmittances/Transmittance.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/transmittances/QuadraticTransmittance.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/transmittances/QuadraticTransmittance.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/mc-loader/QuadMaterial.hpp:6,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/mc-loader/MultiQuadLight.hpp:5,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/mc-loader/MultiQuadLight.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/transmittances/Transmittance.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/transmittances/DoubleExponentialTransmittance.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/transmittances/TransmittanceFactory.cpp:2:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/OutputBuffer.hpp:13,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/Camera.hpp:6,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/renderer/TraceableScene.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Scene.hpp:25,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/Instance.cpp:10:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/Memory.hpp: In instantiation of ‘std::unique_ptr<T []> Tungsten::zeroAlloc(size_t) [with T = Tungsten::Vec<float, 3>; size_t = long unsigned int]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/Instance.cpp:76:59:   required from here
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/Memory.hpp:20:28: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   20 |     return std::move(result);
      |                            ^
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/Memory.hpp:20:28: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/Memory.hpp: In instantiation of ‘std::unique_ptr<T []> Tungsten::zeroAlloc(size_t) [with T = Tungsten::Quaternion<float>; size_t = long unsigned int]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/Instance.cpp:77:65:   required from here
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/Memory.hpp:20:28: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/Memory.hpp:20:28: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/Memory.hpp: In instantiation of ‘std::unique_ptr<T []> Tungsten::zeroAlloc(size_t) [with T = unsigned char; size_t = long unsigned int]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/Instance.cpp:78:58:   required from here
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/Memory.hpp:20:28: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/Memory.hpp:20:28: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/mc-loader/QuadMaterial.hpp:6,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/mc-loader/MultiQuadLight.hpp:5,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/mc-loader/TraceableMinecraftMap.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/primitives/mc-loader/ResourcePackLoader.cpp:2:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
[ 58%] Linking CXX static library ../../liblexers.a
[ 58%] Built target lexers
[ 58%] Linking CXX static library libthirdparty.a
[ 58%] Built target thirdparty
[ 59%] Linking CXX static library libcore.a
[ 59%] Built target core
[ 60%] Linking CXX static library ../libembree_sse42.a
[ 60%] Built target embree_sse42
Scanning dependencies of target embree
[ 60%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/stat.cpp.o
[ 60%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/__/common/tasking/taskschedulerinternal.cpp.o
[ 61%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/__/common/tasking/tasksys.cpp.o
[ 61%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/algorithms/parallel_for.cpp.o
[ 61%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/algorithms/parallel_reduce.cpp.o
[ 61%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/algorithms/parallel_for_for_prefix_sum.cpp.o
[ 62%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/algorithms/prefix.cpp.o
[ 62%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/algorithms/pmap.cpp.o
[ 62%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/device.cpp.o
[ 63%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/algorithms/parallel_prefix_sum.cpp.o
[ 63%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/algorithms/parallel_for_for.cpp.o
[ 63%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/algorithms/pset.cpp.o
[ 64%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/algorithms/sort.cpp.o
[ 64%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/buffer.cpp.o
[ 65%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/scene.cpp.o
[ 65%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/alloc.cpp.o
[ 66%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/acceln.cpp.o
[ 66%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/accelset.cpp.o
[ 67%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/state.cpp.o
[ 67%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/geometry.cpp.o
[ 67%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/scene_quad_mesh.cpp.o
[ 67%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/scene_geometry_instance.cpp.o
[ 68%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/rtcore.cpp.o
[ 68%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/scene_bezier_curves.cpp.o
[ 68%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/scene_triangle_mesh.cpp.o
[ 68%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/scene_instance.cpp.o
[ 69%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/scene_line_segments.cpp.o
[ 69%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/scene_subdiv_mesh.cpp.o
[ 69%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/subdiv/tessellation_cache.cpp.o
[ 70%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/scene_user_geometry.cpp.o
[ 71%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh_refit.cpp.o
[ 72%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/subdiv/catmullclark_coefficients.cpp.o
[ 72%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/subdiv/subdivpatch1base.cpp.o
[ 72%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh_builder_hair.cpp.o
[ 72%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/geometry/instance_intersector.cpp.o
[ 73%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh_builder_sah.cpp.o
[ 73%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh_builder_instancing.cpp.o
[ 74%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/geometry/grid_soa.cpp.o
[ 74%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/subdiv/subdivpatch1base_eval.cpp.o
[ 75%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/subdiv/bezier_curve.cpp.o
[ 75%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/geometry/primitive.cpp.o
[ 75%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh_builder_twolevel.cpp.o
[ 75%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/geometry/instance_intersector1.cpp.o
[ 75%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh_intersector_single.cpp.o
[ 75%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh_builder.cpp.o
[ 75%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh4_factory.cpp.o
[ 75%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/builders/primrefgen.cpp.o
[ 76%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh8_factory.cpp.o
[ 77%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh.cpp.o
[ 77%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh_statistics.cpp.o
[ 78%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh_builder_morton.cpp.o
[ 78%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh_intersector_hybrid.cpp.o
[ 78%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh_rotate.cpp.o
[ 78%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh_intersector1.cpp.o
[ 78%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh_builder_subdiv.cpp.o
[ 79%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/bvh/bvh_intersector_stream_filters.cpp.o
[ 80%] Building CXX object src/thirdparty/embree/kernels/CMakeFiles/embree.dir/common/rtcore_ispc.cpp.o
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/algorithms/parallel_for_for_prefix_sum.cpp: In member function ‘virtual bool embree::parallel_for_for_prefix_sum_regression_test::run()’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/algorithms/parallel_for_for_prefix_sum.cpp:64:57: warning: ‘void* memset(void*, int, size_t)’ clearing an object of type ‘struct embree::atomic<long unsigned int>’ with no trivial copy-assignment; use assignment or value-initialization instead [-Wclass-memaccess]
   64 |       memset(flattened.data(),0,sizeof(atomic<size_t>)*S);
      |                                                         ^
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/include/../common/sys/mutex.h:21,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/include/../common/sys/thread.h:20,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/algorithms/../common/default.h:21,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/algorithms/parallel_for.h:19,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/algorithms/parallel_for_for.h:19,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/algorithms/parallel_for_for_prefix_sum.h:19,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/algorithms/parallel_for_for_prefix_sum.cpp:17:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/include/../common/sys/atomic.h:34:12: note: ‘struct embree::atomic<long unsigned int>’ declared here
   34 |     struct atomic : public std::atomic<T>
      |            ^~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/subdiv/tessellation_cache.cpp: In static member function ‘static void embree::SharedTessellationCacheStats::incPatchBuild(size_t, size_t)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/subdiv/tessellation_cache.cpp:282:72: warning: ‘void* memset(void*, int, size_t)’ clearing an object of type ‘struct std::atomic<long unsigned int>’ with no trivial copy-assignment; use value-initialization instead [-Wclass-memaccess]
  282 |      memset(cache_patch_builds,0,numPatches*sizeof(std::atomic<size_t>));
      |                                                                        ^
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/include/../common/sys/atomic.h:19,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/include/../common/sys/mutex.h:21,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/include/../common/sys/thread.h:20,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/subdiv/../common/default.h:21,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/subdiv/tessellation_cache.h:19,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/subdiv/tessellation_cache.cpp:17:
/usr/include/c++/9/atomic:817:12: note: ‘struct std::atomic<long unsigned int>’ declared here
  817 |     struct atomic<unsigned long> : __atomic_base<unsigned long>
      |            ^~~~~~~~~~~~~~~~~~~~~
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/bvh/../builders/heuristic_binning.h:19,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/bvh/../builders/heuristic_binning_array_aligned.h:19,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/bvh/../builders/bvh_builder_sah.h:19,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/bvh/bvh_builder.h:18,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/bvh/bvh_builder.cpp:17:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/bvh/../builders/priminfo.h: In member function ‘std::pair<long unsigned int, long unsigned int> embree::sse42::HeuristicArraySpatialSAH<SplitPrimitive, SplitPrimitiveBinner, PrimRef, OBJECT_BINS, SPATIAL_BINS>::parallel_spatial_split(const Split&, const Set&, embree::sse42::PrimInfo&, embree::sse42::HeuristicArraySpatialSAH<SplitPrimitive, SplitPrimitiveBinner, PrimRef, OBJECT_BINS, SPATIAL_BINS>::Set&, embree::sse42::PrimInfo&, embree::sse42::HeuristicArraySpatialSAH<SplitPrimitive, SplitPrimitiveBinner, PrimRef, OBJECT_BINS, SPATIAL_BINS>::Set&) [with SplitPrimitive = embree::sse42::BVHNBuilderFastSpatial<N, NUM_SPATIAL_SPLITS>::BVHNBuilderV::build(embree::sse42::BVHNBuilderFastSpatial<N, NUM_SPATIAL_SPLITS>::BVH*, embree::BuildProgressMonitor&, embree::PrimRef*, size_t, const embree::sse42::PrimInfo&, size_t, size_t, size_t, float, float) [with int N = 4; int NUM_SPATIAL_SPLITS = 16]::<lambda(const embree::PrimRef&, int, float, embree::PrimRef&, embree::PrimRef&)>; SplitPrimitiveBinner = embree::sse42::BVHNBuilderFastSpatial<N, NUM_SPATIAL_SPLITS>::BVHNBuilderV::build(embree::sse42::BVHNBuilderFastSpatial<N, NUM_SPATIAL_SPLITS>::BVH*, embree::BuildProgressMonitor&, embree::PrimRef*, size_t, const embree::sse42::PrimInfo&, size_t, size_t, size_t, float, float) [with int N = 4; int NUM_SPATIAL_SPLITS = 16]::<lambda(embree::sse42::SpatialBinInfo<16, embree::PrimRef>&, const embree::PrimRef*, size_t, size_t, const embree::sse42::SpatialBinMapping<16>&)>; PrimRef = embree::PrimRef; long unsigned int OBJECT_BINS = 32; long unsigned int SPATIAL_BINS = 16]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/bvh/../builders/priminfo.h:73:10: warning: ‘init.embree::sse42::PrimInfo::end’ is used uninitialized in this function [-Wuninitialized]
   73 |  begin = end;
      |          ^~~
